order_id,customer_id,product_id,order_status,order_date
311,568,1225,Completed,2024-06-19
312,404,1493,Completed,2024-08-12
313,309,1355,Cancelled,2024-12-03
314,474,1154,Pending,2024-01-08
315,297,1442,Pending,2024-02-21
316,413,1133,Completed,2024-05-21
317,505,1112,Cancelled,2024-11-16
318,454,1446,Pending,2024-12-03
319,522,1339,Pending,2024-01-20
320,308,1499,Completed,2024-11-26
321,290,1376,Completed,2024-10-28
322,592,1085,Completed,2024-01-14
323,159,1488,Pending,2024-05-20
324,273,1414,Pending,2024-04-20
325,496,1046,Completed,2024-12-07
326,101,1115,Cancelled,2024-01-30
327,566,1474,Pending,2024-11-26
328,407,1013,Cancelled,2024-12-08
329,360,1372,Pending,2024-02-05
330,525,1421,Completed,2024-04-08
331,272,1122,Completed,2024-02-05
332,355,1204,Pending,2024-07-01
333,261,1416,Completed,2024-03-31
334,259,1364,Completed,2024-03-24
335,407,1432,Completed,2024-08-25
336,291,1369,Pending,2024-12-05
337,426,1277,Completed,2024-08-28
338,421,1121,Cancelled,2024-01-24
339,203,1460,Completed,2024-03-24
340,471,1477,Completed,2024-09-05
341,356,1009,Completed,2024-07-03
342,551,1414,Cancelled,2024-06-26
343,437,1476,Cancelled,2024-05-12
344,127,1486,Cancelled,2024-03-27
345,542,1329,Completed,2024-07-20
346,552,1188,Cancelled,2024-10-05
347,568,1301,Cancelled,2024-09-11
348,302,1072,Cancelled,2024-09-14
349,548,1050,Pending,2024-10-06
350,115,1010,Cancelled,2024-07-30
351,206,1071,Cancelled,2024-10-13
352,153,1271,Cancelled,2024-04-17
353,149,1420,Completed,2024-07-30
354,545,1097,Cancelled,2024-11-01
355,346,1480,Cancelled,2024-03-12
356,310,1324,Completed,2024-01-31
357,319,1350,Completed,2024-04-19
358,495,1308,Completed,2024-07-19
359,177,1329,Pending,2024-05-16
360,458,1201,Pending,2024-05-14
361,182,1195,Cancelled,2024-03-31
362,393,1305,Cancelled,2024-05-11
363,293,1005,Cancelled,2024-02-15
364,282,1227,Cancelled,2024-02-29
365,361,1270,Completed,2024-04-26
366,482,1251,Cancelled,2024-02-24
367,586,1496,Cancelled,2024-07-31
368,570,1106,Pending,2024-01-23
369,580,1218,Completed,2024-08-24
370,336,1260,Pending,2024-11-24
371,277,1352,Pending,2024-03-24
372,527,1278,Completed,2024-01-25
373,204,1212,Cancelled,2024-08-04
374,411,1024,Pending,2024-08-30
375,156,1288,Cancelled,2024-01-18
376,515,1133,Pending,2024-01-12
377,169,1214,Cancelled,2024-11-21
378,360,1327,Cancelled,2024-10-04
379,519,1025,Pending,2024-10-07
380,111,1062,Pending,2024-09-11
381,475,1112,Pending,2024-11-21
382,184,1490,Pending,2024-04-17
383,547,1103,Pending,2024-02-16
384,148,1050,Pending,2024-06-04
385,481,1288,Pending,2024-10-11
386,346,1340,Pending,2024-10-09
387,106,1406,Cancelled,2024-01-16
388,192,1065,Completed,2024-09-20
389,495,1354,Cancelled,2024-10-09
390,492,1140,Completed,2024-12-30
391,482,1388,Cancelled,2024-05-01
392,158,1360,Pending,2024-03-05
393,509,1206,Completed,2024-10-27
394,248,1457,Completed,2024-12-21
395,284,1312,Completed,2024-11-16
396,520,1249,Pending,2024-05-31
397,315,1110,Completed,2024-04-04
398,187,1167,Cancelled,2024-08-04
399,557,1324,Cancelled,2024-05-11
400,157,1384,Pending,2024-11-11
401,555,1210,Pending,2024-08-31
402,527,1498,Completed,2024-09-07
403,230,1007,Pending,2024-09-24
404,378,1377,Cancelled,2024-08-24
405,196,1481,Cancelled,2024-03-22
406,341,1421,Pending,2024-11-22
407,459,1434,Pending,2024-12-12
408,578,1223,Cancelled,2024-11-20
409,184,1241,Pending,2024-08-28
410,178,1469,Pending,2024-06-09
411,160,1183,Cancelled,2024-03-13
412,399,1231,Completed,2024-05-29
413,594,1341,Completed,2024-07-08
414,104,1125,Completed,2024-06-25
415,192,1046,Completed,2024-01-21
416,469,1200,Completed,2024-07-26
417,397,1131,Completed,2024-09-11
418,385,1164,Completed,2024-04-26
419,179,1217,Completed,2024-11-28
420,430,1390,Cancelled,2024-05-20
421,595,1132,Completed,2024-01-11
422,302,1135,Completed,2024-08-25
423,266,1486,Pending,2024-08-12
424,219,1142,Pending,2024-03-03
425,550,1433,Completed,2024-01-30
426,302,1073,Completed,2024-12-27
427,488,1174,Completed,2024-04-10
428,412,1152,Completed,2024-08-22
429,532,1182,Cancelled,2024-06-07
430,578,1363,Completed,2024-08-15
431,200,1213,Pending,2024-11-15
432,578,1226,Cancelled,2024-03-08
433,156,1032,Pending,2024-07-27
434,492,1480,Pending,2024-05-07
435,377,1374,Completed,2024-08-30
436,148,1489,Completed,2024-01-10
437,207,1129,Cancelled,2024-07-09
438,456,1215,Cancelled,2024-12-14
439,207,1233,Pending,2024-01-04
440,304,1280,Cancelled,2024-06-26
441,379,1018,Completed,2024-01-21
442,381,1251,Cancelled,2024-10-30
443,244,1281,Cancelled,2024-11-22
444,216,1013,Pending,2024-05-09
445,109,1382,Completed,2024-05-17
446,107,1142,Completed,2024-09-18
447,506,1435,Cancelled,2024-12-08
448,558,1232,Completed,2024-07-08
449,263,1293,Completed,2024-12-20
450,320,1194,Pending,2024-08-06
451,563,1010,Completed,2024-07-04
452,403,1159,Pending,2024-09-29
453,536,1368,Pending,2024-10-24
454,550,1201,Pending,2024-10-22
455,245,1314,Completed,2024-05-09
456,119,1163,Cancelled,2024-10-24
457,176,1334,Cancelled,2024-06-12
458,493,1436,Cancelled,2024-02-22
459,162,1238,Pending,2024-03-31
460,468,1340,Cancelled,2024-12-01
461,581,1266,Pending,2024-09-05
462,517,1062,Cancelled,2024-07-05
463,351,1401,Completed,2024-01-15
464,545,1368,Pending,2024-06-23
465,458,1171,Cancelled,2024-10-24
466,160,1254,Completed,2024-07-11
467,302,1294,Pending,2024-01-14
468,524,1370,Pending,2024-02-27
469,169,1420,Pending,2024-10-05
470,339,1197,Completed,2024-10-08
471,110,1328,Completed,2024-09-30
472,483,1226,Pending,2024-06-26
473,464,1241,Completed,2024-01-21
474,324,1391,Pending,2024-01-05
475,124,1228,Completed,2024-08-06
476,500,1006,Pending,2024-05-07
477,580,1277,Completed,2024-01-12
478,266,1243,Cancelled,2024-04-17
479,525,1159,Cancelled,2024-05-12
480,381,1278,Pending,2024-02-18
481,270,1223,Pending,2024-07-06
482,546,1077,Completed,2024-01-29
483,160,1133,Cancelled,2024-03-21
484,272,1238,Completed,2024-09-20
485,122,1043,Pending,2024-11-28
486,157,1372,Pending,2024-01-05
487,507,1397,Cancelled,2024-10-06
488,283,1095,Completed,2024-06-11
489,205,1082,Pending,2024-12-22
490,456,1246,Completed,2024-07-05
491,200,1384,Pending,2024-12-18
492,577,1167,Cancelled,2024-05-13
493,507,1385,Pending,2024-01-14
494,204,1074,Cancelled,2024-05-01
495,542,1246,Completed,2024-06-23
496,218,1451,Completed,2024-12-13
497,175,1325,Cancelled,2024-01-02
498,380,1052,Pending,2024-04-15
499,552,1258,Completed,2024-11-25
500,539,1050,Cancelled,2024-08-19
