product_id,product_name,category,price
1285,Product 1285,Category 1,80.61
1286,Product 1286,Category 3,48.63
1287,Product 1287,Category 4,94.29
1288,Product 1288,Category 1,17.85
1289,Product 1289,Category 3,12.65
1290,Product 1290,Category 3,96.46
1291,Product 1291,Category 3,53.82
1292,Product 1292,Category 4,80.51
1293,Product 1293,Category 3,39.97
1294,Product 1294,Category 4,30.39
1295,Product 1295,Category 1,85.82
1296,Product 1296,Category 1,40.39
1297,Product 1297,Category 2,84.57
1298,Product 1298,Category 1,59.72
1299,Product 1299,Category 4,19.38
1300,Product 1300,Category 2,11.6
1301,Product 1301,Category 3,47.02
1302,Product 1302,Category 1,97.51
1303,Product 1303,Category 2,84.3
1304,Product 1304,Category 2,22.06
1305,Product 1305,Category 4,62.09
1306,Product 1306,Category 2,43.5
1307,Product 1307,Category 4,48.76
1308,Product 1308,Category 3,44.15
1309,Product 1309,Category 1,93.05
1310,Product 1310,Category 1,19.78
1311,Product 1311,Category 4,12.19
1312,Product 1312,Category 4,39.66
1313,Product 1313,Category 1,69.1
1314,Product 1314,Category 1,95.09
1315,Product 1315,Category 3,94.21
1316,Product 1316,Category 3,28.6
1317,Product 1317,Category 3,14.6
1318,Product 1318,Category 4,25.76
1319,Product 1319,Category 1,5.21
1320,Product 1320,Category 3,90.88
1321,Product 1321,Category 2,31.15
1322,Product 1322,Category 2,87.53
1323,Product 1323,Category 1,48.98
1324,Product 1324,Category 1,13.23
1325,Product 1325,Category 3,88.47
1326,Product 1326,Category 1,63.0
1327,Product 1327,Category 2,71.49
1328,Product 1328,Category 3,19.27
1329,Product 1329,Category 1,33.77
1330,Product 1330,Category 3,41.68
1331,Product 1331,Category 2,12.57
1332,Product 1332,Category 1,89.82
1333,Product 1333,Category 4,70.07
1334,Product 1334,Category 2,67.7
1335,Product 1335,Category 3,25.39
1336,Product 1336,Category 4,60.61
1337,Product 1337,Category 3,8.02
1338,Product 1338,Category 4,33.88
1339,Product 1339,Category 3,84.87
1340,Product 1340,Category 1,27.12
1341,Product 1341,Category 1,5.65
1342,Product 1342,Category 4,31.05
1343,Product 1343,Category 4,82.31
1344,Product 1344,Category 2,22.94
1345,Product 1345,Category 2,74.96
1346,Product 1346,Category 4,6.93
1347,Product 1347,Category 4,58.9
1348,Product 1348,Category 3,57.79
1349,Product 1349,Category 2,19.77
1350,Product 1350,Category 2,27.23
1351,Product 1351,Category 4,84.2
1352,Product 1352,Category 4,91.07
1353,Product 1353,Category 4,97.81
1354,Product 1354,Category 3,86.08
1355,Product 1355,Category 1,10.88
1356,Product 1356,Category 1,57.8
1357,Product 1357,Category 3,7.03
1358,Product 1358,Category 1,34.88
1359,Product 1359,Category 4,7.55
1360,Product 1360,Category 1,5.58
1361,Product 1361,Category 1,81.99
1362,Product 1362,Category 1,57.97
1363,Product 1363,Category 2,71.61
1364,Product 1364,Category 1,8.52
1365,Product 1365,Category 2,8.24
1366,Product 1366,Category 2,75.89
1367,Product 1367,Category 1,35.62
1368,Product 1368,Category 3,44.51
1369,Product 1369,Category 1,17.21
1370,Product 1370,Category 3,95.67
1371,Product 1371,Category 2,80.8
1372,Product 1372,Category 2,43.81
1373,Product 1373,Category 4,71.22
1374,Product 1374,Category 1,95.11
1375,Product 1375,Category 1,83.23
1376,Product 1376,Category 1,59.82
1377,Product 1377,Category 3,56.33
1378,Product 1378,Category 3,39.65
1379,Product 1379,Category 1,81.77
1380,Product 1380,Category 4,38.67
1381,Product 1381,Category 1,94.76
1382,Product 1382,Category 1,94.87
1383,Product 1383,Category 3,98.54
1384,Product 1384,Category 1,52.08
1385,Product 1385,Category 4,79.73
1386,Product 1386,Category 1,83.03
1387,Product 1387,Category 4,50.32
1388,Product 1388,Category 4,55.5
1389,Product 1389,Category 4,80.79
1390,Product 1390,Category 4,63.33
1391,Product 1391,Category 2,85.62
1392,Product 1392,Category 3,58.95
1393,Product 1393,Category 3,32.31
1394,Product 1394,Category 1,11.3
1395,Product 1395,Category 3,70.68
1396,Product 1396,Category 4,30.26
1397,Product 1397,Category 1,29.76
1398,Product 1398,Category 3,55.44
1399,Product 1399,Category 2,26.18
1400,Product 1400,Category 1,38.28
1401,Product 1401,Category 2,11.45
1402,Product 1402,Category 2,65.66
1403,Product 1403,Category 2,85.15
1404,Product 1404,Category 2,27.22
1405,Product 1405,Category 1,64.01
1406,Product 1406,Category 2,42.58
1407,Product 1407,Category 2,47.85
1408,Product 1408,Category 3,78.98
1409,Product 1409,Category 4,62.49
1410,Product 1410,Category 1,90.34
1411,Product 1411,Category 1,57.79
1412,Product 1412,Category 2,79.01
1413,Product 1413,Category 3,12.92
1414,Product 1414,Category 1,28.2
1415,Product 1415,Category 4,40.11
1416,Product 1416,Category 2,57.25
1417,Product 1417,Category 2,16.99
1418,Product 1418,Category 2,48.82
1419,Product 1419,Category 3,32.67
1420,Product 1420,Category 2,38.42
1421,Product 1421,Category 2,47.71
1422,Product 1422,Category 1,75.35
1423,Product 1423,Category 1,20.93
1424,Product 1424,Category 1,62.57
1425,Product 1425,Category 4,56.89
1426,Product 1426,Category 2,90.83
1427,Product 1427,Category 4,94.22
1428,Product 1428,Category 4,70.37
1429,Product 1429,Category 1,18.97
1430,Product 1430,Category 3,15.62
1431,Product 1431,Category 4,30.58
1432,Product 1432,Category 4,91.94
1433,Product 1433,Category 4,80.95
1434,Product 1434,Category 1,93.85
1435,Product 1435,Category 4,77.27
1436,Product 1436,Category 4,51.99
1437,Product 1437,Category 4,69.21
1438,Product 1438,Category 3,6.37
1439,Product 1439,Category 3,42.3
1440,Product 1440,Category 4,31.09
1441,Product 1441,Category 4,90.18
1442,Product 1442,Category 4,62.47
1443,Product 1443,Category 4,97.52
1444,Product 1444,Category 4,36.07
1445,Product 1445,Category 4,16.74
1446,Product 1446,Category 1,76.31
1447,Product 1447,Category 4,95.71
1448,Product 1448,Category 4,19.75
1449,Product 1449,Category 1,25.87
1450,Product 1450,Category 4,32.95
1451,Product 1451,Category 3,86.33
1452,Product 1452,Category 3,63.89
1453,Product 1453,Category 2,22.08
1454,Product 1454,Category 4,22.13
1455,Product 1455,Category 1,71.06
1456,Product 1456,Category 4,8.89
1457,Product 1457,Category 1,60.36
1458,Product 1458,Category 2,18.98
1459,Product 1459,Category 1,58.48
1460,Product 1460,Category 1,43.15
1461,Product 1461,Category 3,49.26
1462,Product 1462,Category 4,15.89
1463,Product 1463,Category 4,89.47
1464,Product 1464,Category 1,9.4
1465,Product 1465,Category 4,35.85
1466,Product 1466,Category 2,9.11
1467,Product 1467,Category 2,66.6
1468,Product 1468,Category 2,16.43
1469,Product 1469,Category 3,83.49
1470,Product 1470,Category 1,85.91
1471,Product 1471,Category 3,57.82
1472,Product 1472,Category 2,72.46
1473,Product 1473,Category 4,74.48
1474,Product 1474,Category 4,91.44
1475,Product 1475,Category 1,88.87
1476,Product 1476,Category 1,6.78
1477,Product 1477,Category 3,87.24
1478,Product 1478,Category 2,96.63
1479,Product 1479,Category 3,97.37
1480,Product 1480,Category 1,67.2
1481,Product 1481,Category 3,73.5
1482,Product 1482,Category 4,38.64
1483,Product 1483,Category 4,18.94
1484,Product 1484,Category 1,47.04
1485,Product 1485,Category 3,34.4
1486,Product 1486,Category 4,21.78
1487,Product 1487,Category 2,54.76
1488,Product 1488,Category 1,70.97
1489,Product 1489,Category 2,53.54
1490,Product 1490,Category 1,63.39
1491,Product 1491,Category 3,5.26
1492,Product 1492,Category 1,80.11
1493,Product 1493,Category 1,89.97
1494,Product 1494,Category 3,70.37
1495,Product 1495,Category 2,44.89
1496,Product 1496,Category 2,37.46
1497,Product 1497,Category 4,45.61
1498,Product 1498,Category 4,36.6
1499,Product 1499,Category 3,91.4
1500,Product 1500,Category 4,24.05
